FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode,Confidence,Needs_Review
FE 50,jafont_6,80,0,5,殖,0x6b96,18.0,Yes
FE 51,jafont_6,81,1,5,耐,0x8010,59.0,Yes
FE 52,jafont_6,82,2,5,,,0.0,No
FE 53,jafont_6,83,3,5,中,0x4e2d,0.0,Yes
FE 54,jafont_6,84,4,5,称,0x79f0,70.0,No
FE 55,jafont_6,85,5,5,十,0x5341,85.0,No
FE 56,jafont_6,86,6,5,礎,0x790e,60.0,Yes
FE 57,jafont_6,87,7,5,史,0x53f2,90.0,No
FE 58,jafont_6,88,8,5,,,0.0,No
FE 59,jafont_6,89,9,5,容,0x5bb9,93.0,No
FE 5A,jafont_6,90,10,5,噂,0x5642,7.0,Yes
FE 5B,jafont_6,91,11,5,宮,0x5bae,56.0,Yes
FE 5C,jafont_6,92,12,5,胞,0x80de,71.0,No
FE 5D,jafont_6,93,13,5,只,0x53ea,0.0,Yes
FE 5E,jafont_6,94,14,5,表,0x8868,90.0,No
FE 5F,jafont_6,95,15,5,人,0x4eba,4.0,Yes
FE 60,jafont_6,96,0,6,有,0x6709,31.0,Yes
FE 61,jafont_6,97,1,6,妹,0x59b9,90.0,No
FE 62,jafont_6,98,2,6,氏,0x6c0f,91.0,No
FE 63,jafont_6,99,3,6,,,0.0,No
FE 64,jafont_6,100,4,6,停,0x505c,84.0,No
FE 65,jafont_6,101,5,6,非,0x975e,62.0,Yes
FE 66,jafont_6,102,6,6,,,0.0,No
FE 67,jafont_6,103,7,6,健,0x5065,93.0,No
FE 68,jafont_6,104,8,6,焼,0x713c,46.0,Yes
FE 69,jafont_6,105,9,6,払,0x6255,93.0,No
FE 6A,jafont_6,106,10,6,侵,0x4fb5,71.0,No
FE 6B,jafont_6,107,11,6,,,0.0,No
FE 6C,jafont_6,108,12,6,愛,0x611b,85.0,No
FE 6D,jafont_6,109,13,6,,,0.0,No
FE 6E,jafont_6,110,14,6,由,0x7531,52.0,Yes
FE 6F,jafont_6,111,15,6,舎,0x820e,0.0,Yes
FE 70,jafont_6,112,0,7,川,0x5ddd,0.0,Yes
FE 71,jafont_6,113,1,7,H,0x48,19.0,Yes
FE 72,jafont_6,114,2,7,清,0x6e05,92.0,No
FE 73,jafont_6,115,3,7,際,0x969b,90.0,No
FE 74,jafont_6,116,4,7,で,0x3067,40.0,Yes
FE 75,jafont_6,117,5,7,評,0x8a55,92.0,No
FE 76,jafont_6,118,6,7,課,0x8ab2,87.0,No
FE 77,jafont_6,119,7,7,名,0x540d,35.0,Yes
FE 78,jafont_6,120,8,7,|,0x7c,36.0,Yes
FE 79,jafont_6,121,9,7,才,0x624d,0.0,Yes
FE 7A,jafont_6,122,10,7,偉,0x5049,0.0,Yes
FE 7B,jafont_6,123,11,7,誤,0x8aa4,0.0,Yes
FE 7C,jafont_6,124,12,7,価,0x4fa1,93.0,No
FE 7D,jafont_6,125,13,7,欠,0x6b20,85.0,No
FE 7E,jafont_6,126,14,7,,,0.0,No
FE 7F,jafont_6,127,15,7,民,0x6c11,17.0,Yes
FE 80,jafont_6,128,0,8,n,0x6e,4.0,Yes
FE 81,jafont_6,129,1,8,r,0x72,55.0,Yes
FE 82,jafont_6,130,2,8,送,0x9001,79.0,No
FE 83,jafont_6,131,3,8,周,0x5468,76.0,No
FE 84,jafont_6,132,4,8,順,0x9806,0.0,Yes
FE 85,jafont_6,133,5,8,労,0x52b4,0.0,Yes
FE 86,jafont_6,134,6,8,植,0x690d,90.0,No
FE 87,jafont_6,135,7,8,施,0x65bd,92.0,No
FE 88,jafont_6,136,8,8,販,0x8ca9,93.0,No
FE 89,jafont_6,137,9,8,台,0x53f0,92.0,No
FE 8A,jafont_6,138,10,8,度,0x5ea6,92.0,No
FE 8B,jafont_6,139,11,8,嫌,0x5acc,80.0,No
FE 8C,jafont_6,140,12,8,族,0x65cf,0.0,Yes
FE 8D,jafont_6,141,13,8,2,0x32,29.0,Yes
FE 8E,jafont_6,142,14,8,縮,0x7e2e,0.0,Yes
FE 8F,jafont_6,143,15,8,誘,0x8a98,0.0,Yes
FE 90,jafont_6,144,0,9,仮,0x4eee,20.0,Yes
FE 91,jafont_6,145,1,9,借,0x501f,78.0,No
FE 92,jafont_6,146,2,9,中,0x4e2d,32.0,Yes
FE 93,jafont_6,147,3,9,席,0x5e2d,90.0,No
FE 94,jafont_6,148,4,9,式,0x5f0f,31.0,Yes
FE 95,jafont_6,149,5,9,ニ,0x30cb,49.0,Yes
FE 96,jafont_6,150,6,9,珍,0x73cd,0.0,Yes
FE 97,jafont_6,151,7,9,酔,0x9154,89.0,No
FE 98,jafont_6,152,8,9,試,0x8a66,59.0,Yes
FE 99,jafont_6,153,9,9,同,0x540c,0.0,Yes
FE 9A,jafont_6,154,10,9,上,0x4e0a,34.0,Yes
FE 9B,jafont_6,155,11,9,5,0x35,60.0,Yes
FE 9C,jafont_6,156,12,9,稚,0x7a1a,42.0,Yes
FE 9D,jafont_6,157,13,9,レ,0x30ec,37.0,Yes
FE 9E,jafont_6,158,14,9,,,0.0,No
FE 9F,jafont_6,159,15,9,ミ,0x30df,81.0,No
FE A0,jafont_6,160,0,10,祖,0x7956,59.0,Yes
FE A1,jafont_6,161,1,10,情,0x60c5,0.0,Yes
FE A2,jafont_6,162,2,10,偶,0x5076,31.0,Yes
FE A3,jafont_6,163,3,10,が,0x304c,50.0,Yes
FE A4,jafont_6,164,4,10,当,0x5f53,42.0,Yes
FE A5,jafont_6,165,5,10,矯,0x77ef,0.0,Yes
FE A6,jafont_6,166,6,10,柏,0x67cf,11.0,Yes
FE A7,jafont_6,167,7,10,燃,0x71c3,77.0,No
FE A8,jafont_6,168,8,10,憎,0x618e,0.0,Yes
FE A9,jafont_6,169,9,10,快,0x5feb,31.0,Yes
FE AA,jafont_6,170,10,10,劇,0x5287,88.0,No
FE AB,jafont_6,171,11,10,U,0x55,11.0,Yes
FE AC,jafont_6,172,12,10,選,0x9078,53.0,Yes
FE AD,jafont_6,173,13,10,抵,0x62b5,90.0,No
FE AE,jafont_6,174,14,10,山,0x5c71,0.0,Yes
FE AF,jafont_6,175,15,10,程,0x7a0b,0.0,Yes
FE B0,jafont_6,176,0,11,#,0x23,0.0,Yes
FE B1,jafont_6,177,1,11,腹,0x8179,92.0,No
FE B2,jafont_6,178,2,11,橋,0x6a4b,30.0,Yes
FE B3,jafont_6,179,3,11,日,0x65e5,79.0,No
FE B4,jafont_6,180,4,11,処,0x51e6,90.0,No
FE B5,jafont_6,181,5,11,史,0x53f2,56.0,Yes
FE B6,jafont_6,182,6,11,杯,0x676f,86.0,No
FE B7,jafont_6,183,7,11,寺,0x5bfa,0.0,Yes
FE B8,jafont_6,184,8,11,坊,0x574a,90.0,No
FE B9,jafont_6,185,9,11,週,0x9031,37.0,Yes
FE BA,jafont_6,186,10,11,,,0.0,No
FE BB,jafont_6,187,11,11,三,0x4e09,92.0,No
FE BC,jafont_6,188,12,11,軽,0x8efd,62.0,Yes
FE BD,jafont_6,189,13,11,,,0.0,No
FE BE,jafont_6,190,14,11,和,0x548c,0.0,Yes
FE BF,jafont_6,191,15,11,*,0x2a,90.0,No
FE C0,jafont_6,192,0,12,土,0x571f,87.0,No
FE C1,jafont_6,193,1,12,姫,0x59eb,50.0,Yes
FE C2,jafont_6,194,2,12,庭,0x5ead,46.0,Yes
FE C3,jafont_6,195,3,12,観,0x89b3,89.0,No
FE C4,jafont_6,196,4,12,和,0x548c,0.0,Yes
FE C5,jafont_6,197,5,12,横,0x6a2a,90.0,No
FE C6,jafont_6,198,6,12,|,0x7c,91.0,No
FE C7,jafont_6,199,7,12,丘,0x4e18,85.0,No
FE C8,jafont_6,200,8,12,享,0x4eab,0.0,Yes
FE C9,jafont_6,201,9,12,財,0x8ca1,90.0,No
FE CA,jafont_6,202,10,12,健,0x5065,42.0,Yes
FE CB,jafont_6,203,11,12,布,0x5e03,0.0,Yes
FE CC,jafont_6,204,12,12,規,0x898f,0.0,Yes
FE CD,jafont_6,205,13,12,証,0x8a3c,0.0,Yes
FE CE,jafont_6,206,14,12,柄,0x67c4,74.0,No
FE CF,jafont_6,207,15,12,記,0x8a18,0.0,Yes
FE D0,jafont_6,208,0,13,区,0x533a,0.0,Yes
FE D1,jafont_6,209,1,13,所,0x6240,0.0,Yes
FE D2,jafont_6,210,2,13,,,0.0,No
FE D3,jafont_6,211,3,13,,,0.0,No
FE D4,jafont_6,212,4,13,,,0.0,No
FE D5,jafont_6,213,5,13,,,0.0,No
FE D6,jafont_6,214,6,13,,,0.0,No
FE D7,jafont_6,215,7,13,,,0.0,No
FE D8,jafont_6,216,8,13,,,0.0,No
FE D9,jafont_6,217,9,13,,,0.0,No
FE DA,jafont_6,218,10,13,,,0.0,No
FE DB,jafont_6,219,11,13,,,0.0,No
FE DC,jafont_6,220,12,13,,,0.0,No
FE DD,jafont_6,221,13,13,,,0.0,No
FE DE,jafont_6,222,14,13,,,0.0,No
FE DF,jafont_6,223,15,13,,,0.0,No
FE E0,jafont_6,224,0,14,,,0.0,No
FE E1,jafont_6,225,1,14,,,0.0,No
FE E2,jafont_6,226,2,14,,,0.0,No
FE E3,jafont_6,227,3,14,,,0.0,No
FE E4,jafont_6,228,4,14,,,0.0,No
FE E5,jafont_6,229,5,14,,,0.0,No
FE E6,jafont_6,230,6,14,,,0.0,No
FE E7,jafont_6,231,7,14,,,0.0,No
FE E8,jafont_6,232,8,14,,,0.0,No
FE E9,jafont_6,233,9,14,,,0.0,No
FE EA,jafont_6,234,10,14,,,0.0,No
FE EB,jafont_6,235,11,14,,,0.0,No
FE EC,jafont_6,236,12,14,,,0.0,No
FE ED,jafont_6,237,13,14,,,0.0,No
FE EE,jafont_6,238,14,14,,,0.0,No
FE EF,jafont_6,239,15,14,,,0.0,No
FE F0,jafont_6,240,0,15,,,0.0,No
FE F1,jafont_6,241,1,15,,,0.0,No
FE F2,jafont_6,242,2,15,,,0.0,No
FE F3,jafont_6,243,3,15,,,0.0,No
FE F4,jafont_6,244,4,15,,,0.0,No
FE F5,jafont_6,245,5,15,,,0.0,No
FE F6,jafont_6,246,6,15,,,0.0,No
FE F7,jafont_6,247,7,15,,,0.0,No
FE F8,jafont_6,248,8,15,,,0.0,No
FE F9,jafont_6,249,9,15,,,0.0,No
FE FA,jafont_6,250,10,15,,,0.0,No
FE FB,jafont_6,251,11,15,,,0.0,No
FE FC,jafont_6,252,12,15,,,0.0,No
FE FD,jafont_6,253,13,15,,,0.0,No
FE FE,jafont_6,254,14,15,,,0.0,No
FE FF,jafont_6,255,15,15,,,0.0,No
